Log file open, 04/06/23 13:47:42
[2023.04.06-10.17.31:694][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.31:736][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.31:766][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.31:790][441]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.32:327][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.32:537][477]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.32:600][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.32:633][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.32:894][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.33:084][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.33:276][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.33:306][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.33:367][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.33:412][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.33:845][558]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3F29A1D9-4933-9751-190D-07B7BEA5627A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 0 (Found bundle for host: 0x9a3b2160870 [serially])
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.238.223.2) port 443 (#1))
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.06-10.17.36:244][734]LogHttp: Warning: 000009A40F414100: libcurl info message cache 7 (Closing connection 1)
[2023.04.06-10.17.36:244][734]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3F29A1D9-4933-9751-190D-07B7BEA5627A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.06-10.17.37:115][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.37:138][799]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.37:170][801]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.37:516][815]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.39:645][978]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.39:850][986]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.39:968][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:328][  6]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:454][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:510][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:547][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:603][ 21]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:676][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.17.40:879][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.00:594][620]LogStaticMesh: Display: Building static mesh SM_Lamp_Wall...
[2023.04.06-10.18.00:604][621]LogStaticMesh: Built static mesh [0.09s] /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.06-10.18.00:674][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.06-10.18.00:674][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.06-10.18.00:675][623]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_7
[2023.04.06-10.18.00:978][640]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.06-10.18.00:978][640]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall
[2023.04.06-10.18.00:980][640]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_F875A42441418B7601_1367409241
[2023.04.06-10.18.01:039][641]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.01:570][680]LogShaderCompilers: Display: ================================================
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Total job queries 173, among them cache hits 30 (17.34%)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 115 distinct outputs (82.14%)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Jobs assigned 143, completed 140 (97.90%)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Average time worker was idle: 106.25 s
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Time job spent in pending queue: average 5.61 s, longest 21.58 s
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Job execution time: average 4.80 s, max 14.12 s
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Job life time (pending + execution): average 10.53 s, max 23.41
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.27 s
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.36 jobs/batch
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Average processing rate: 3.57 jobs/sec
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Total thread time: 193.04 s
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Total thread preprocess time: 10.28 s
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Effective parallelization: 4.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.78 sec, max 2.78 sec, min 2.78 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.65 sec, max 2.65 sec, min 2.65 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.41 sec, max 3.15 sec, min 1.72 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.39 sec, max 2.39 sec, min 2.39 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.25% of total time (compiled   17 times, average 2.41 sec, max 3.15 sec, min 1.72 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.35% of total time (compiled   21 times, average 1.50 sec, max 2.73 sec, min 0.78 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.17% of total time (compiled   21 times, average 1.21 sec, max 1.64 sec, min 0.78 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.02% of total time (compiled   13 times, average 1.19 sec, max 1.54 sec, min 0.74 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.85% of total time (compiled   14 times, average 0.94 sec, max 1.68 sec, min 0.53 sec)
[2023.04.06-10.18.01:571][680]LogShaderCompilers: Display: ================================================
[2023.04.06-10.18.04:512][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.06:271][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.06:341][ 42]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.06:510][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.06:821][ 77]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.06:905][ 83]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.06:933][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:003][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:036][ 92]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:087][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:406][119]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:543][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:567][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:623][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:665][138]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:694][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:754][144]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.06-10.18.07:806][148]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
