Log file open, 04/16/23 16:48:48
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:593][139]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:593][139]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:609][140]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:610][140]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:626][141]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:626][141]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:643][142]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:643][142]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:660][143]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:660][143]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:675][144]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:675][144]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:692][145]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:692][145]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:709][146]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:709][146]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:725][147]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:726][147]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:742][148]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:742][148]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:759][149]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:759][149]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:776][150]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:776][150]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:792][151]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:792][151]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:809][152]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:809][152]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:826][153]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:826][153]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:842][154]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:842][154]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:859][155]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:859][155]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:876][156]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:876][156]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:893][157]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:893][157]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:909][158]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:909][158]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:927][159]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:927][159]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:943][160]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:943][160]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:960][161]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:960][161]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:976][162]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:976][162]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.29:993][163]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.29:993][163]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:010][164]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:010][164]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:026][165]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:026][165]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:042][166]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:042][166]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:059][167]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:059][167]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:075][168]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:076][168]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:092][169]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:092][169]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:109][170]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:109][170]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:126][171]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:126][171]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:142][172]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:142][172]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:159][173]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:159][173]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:176][174]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:176][174]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:192][175]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:192][175]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:209][176]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:209][176]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:226][177]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:226][177]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:243][178]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:243][178]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:259][179]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:259][179]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:276][180]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:276][180]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:292][181]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:292][181]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:309][182]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:309][182]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:326][183]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:326][183]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:342][184]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:342][184]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:359][185]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:359][185]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:376][186]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:376][186]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:392][187]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:392][187]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:409][188]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:409][188]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:427][189]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:427][189]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:443][190]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:443][190]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:460][191]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:460][191]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:476][192]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:476][192]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:492][193]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:492][193]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:509][194]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:509][194]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:526][195]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:526][195]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:542][196]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:542][196]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:559][197]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:559][197]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:575][198]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:576][198]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:592][199]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:592][199]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:609][200]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:609][200]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:626][201]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:626][201]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:642][202]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:642][202]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:659][203]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:659][203]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:676][204]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:676][204]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:692][205]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:693][205]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:709][206]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:709][206]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:726][207]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:726][207]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:743][208]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:743][208]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:759][209]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:759][209]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:776][210]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:776][210]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:793][211]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:793][211]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:809][212]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:809][212]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:826][213]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:826][213]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:843][214]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:843][214]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:860][215]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:860][215]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:876][216]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:876][216]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:893][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.16-13.19.30:893][217]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.16-13.19.30:910][218]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
