Log file open, 04/16/23 00:15:33
[2023.04.15-20.16.45:205][306]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:217][307]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:217][307]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:228][308]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:228][308]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:239][309]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:239][309]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:251][310]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:251][310]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:264][311]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:264][311]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:276][312]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:276][312]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:289][313]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:289][313]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:299][314]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:300][314]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:311][315]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:311][315]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:324][316]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:324][316]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:335][317]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:336][317]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:346][318]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:346][318]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:359][319]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:359][319]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:371][320]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:371][320]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:384][321]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:384][321]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:395][322]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:395][322]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:406][323]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:406][323]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:418][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:418][324]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:430][325]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:430][325]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:447][326]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:447][326]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:457][327]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:457][327]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:469][328]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:469][328]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:481][329]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:481][329]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:492][330]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:492][330]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:505][331]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:505][331]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:517][332]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:517][332]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:527][333]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:527][333]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:539][334]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:539][334]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:551][335]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:551][335]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:564][336]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:564][336]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:576][337]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:576][337]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:588][338]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:588][338]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:599][339]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:599][339]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:611][340]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:611][340]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:622][341]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:622][341]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:635][342]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:635][342]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:647][343]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:647][343]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:659][344]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:659][344]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:674][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:674][345]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:686][346]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:686][346]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:699][347]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:699][347]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:710][348]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:710][348]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:722][349]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:722][349]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:733][350]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:733][350]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:744][351]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:744][351]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:757][352]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:757][352]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:768][353]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:768][353]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:779][354]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:779][354]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:791][355]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:791][355]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:804][356]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:804][356]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:815][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:815][357]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:828][358]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:828][358]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:841][359]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:841][359]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:852][360]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:852][360]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:865][361]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:865][361]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:876][362]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:876][362]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:888][363]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:888][363]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:899][364]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:899][364]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:911][365]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:911][365]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:923][366]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:923][366]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:934][367]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:935][367]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:949][368]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:949][368]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:962][369]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:962][369]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:974][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:974][370]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:984][371]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:984][371]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.45:997][372]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.45:997][372]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:008][373]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:008][373]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:019][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:019][374]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:031][375]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:031][375]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:043][376]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:043][376]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:056][377]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:056][377]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:070][378]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:070][378]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:081][379]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:081][379]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:093][380]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:093][380]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:105][381]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:105][381]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:122][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:122][382]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:135][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.15-20.16.46:135][383]LogScript: Warning: Last function called:
	/Game/GameLogic/Player/Widgets/WGT_PlayerHealth.WGT_PlayerHealth_C.GetPercent

[2023.04.15-20.16.46:145][384]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
