Log file open, 04/13/23 11:58:40
[2023.04.13-08.20.54:422][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-08.20.54:428][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.20.54:471][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-08.20.54:471][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.13-08.20.54:473][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.13-08.20.54:477][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.20.54:479][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.13-08.20.54:527][871]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.13-08.20.55:790][946]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.57:287][ 98]LogSlate: Window 'BP_TopDownCharacter' being destroyed
[2023.04.13-08.20.57:703][129]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.20.59:728][338]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.01:753][556]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.03:932][768]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.05:905][955]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.07:725][146]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.09:773][362]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.11:788][573]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.13:812][785]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.15:735][999]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.17:778][216]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.19:799][424]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.21:928][643]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.21:947][646]LogHttp: Warning: 00000AC9AF53EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-08.21.21:948][646]LogHttp: Warning: 00000AC9AF53EB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-08.21.21:948][646]LogHttp: Warning: 00000AC9AF53EB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-08.21.21:948][646]LogHttp: Warning: 00000AC9AF53EB00: libcurl info message cache 1 (Closing connection 20)
[2023.04.13-08.21.21:948][646]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-08.21.23:869][846]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.25:889][ 60]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.26:463][ 84]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-08.21.26:469][ 84]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-08.21.26:471][ 84]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-08.21.26:471][ 84]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-08.21.26:471][ 84]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 108 us)
[2023.04.13-08.21.26:471][ 84]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 19 ms)
[2023.04.13-08.21.26:472][ 84]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.13-08.21.26:474][ 84]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.13-08.21.26:594][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.13-08.21.26:595][ 84]LogPlayLevel: PlayLevel: Blueprint regeneration took 123 ms (1 blueprints)
[2023.04.13-08.21.26:595][ 84]PIE: New page: PIE session: TopDownMap (Apr 13, 2023, 4:21:26 PM)
[2023.04.13-08.21.26:595][ 84]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.21.26:600][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004154s)
[2023.04.13-08.21.26:600][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004178s)
[2023.04.13-08.21.26:600][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-08.21.26:600][ 84]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.13-08.21.26:600][ 84]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-08.21.26:600][ 84]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-08.21.26:600][ 84]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-08.21.26:601][ 84]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.13-08.21.26:601][ 84]LogWorldPartition: Display: WorldPartition initialize took 916 us (total: 3.17 sec)
[2023.04.13-08.21.26:601][ 84]LogPlayLevel: PIE: World Init took: (0.001813s)
[2023.04.13-08.21.26:638][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.13-08.21.26:639][ 84]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-08.21.26:639][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-08.21.26:639][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-08.21.26:639][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-08.21.26:639][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-08.21.26:639][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-08.21.26:641][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-08.21.26:661][ 84]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.13-08.21.26:661][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-08.21.26:661][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-08.21.26:661][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-08.21.26:663][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.13-08.21.26:663][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.13-08.21.26:664][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.13-08.21.26:664][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.13-08.21.26:664][ 84]LogInit: FAudioDevice initialized.
[2023.04.13-08.21.26:664][ 84]LogAudio: Display: Audio Device (ID: 17) registered with world 'TopDownMap'.
[2023.04.13-08.21.26:668][ 84]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.13-08.21.26:669][ 84]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.13-12.21.26
[2023.04.13-08.21.26:669][ 84]LogWorld: Bringing up level for play took: 0.001198
[2023.04.13-08.21.26:671][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.13-08.21.26:675][ 84]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.13-08.21.26:675][ 84]PIE: Server logged in
[2023.04.13-08.21.26:676][ 84]PIE: Play in editor total start time 0.207 seconds.
[2023.04.13-08.21.27:904][162]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.29:941][319]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.31:464][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.21.31:464][446]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.13-08.21.31:464][446]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-08.21.31:464][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.21.31:464][446]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.13-08.21.31:468][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-08.21.31:472][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-08.21.31:509][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-08.21.31:509][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.13-08.21.31:511][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.13-08.21.31:529][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.13-08.21.31:564][447]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.13-08.21.31:889][461]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.33:915][662]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.35:945][882]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.37:874][ 99]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.40:082][325]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.42:082][331]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-08.21.44:155][337]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-09.06.58:957][341]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [2716164ms] waiting for h/w. InstanceID=1
[2023.04.13-09.07.00:012][341]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3324
[2023.04.13-09.07.00:050][342]LogAutomationController: Ignoring very large delta of 2714.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.13-09.07.00:050][342]LogHttp: Warning: 00000AC9FB697300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-09.07.00:050][342]LogHttp: Warning: 00000AC9FB697300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.13-09.07.00:050][342]LogHttp: Warning: 00000AC9FB697300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.13-09.07.00:050][342]LogHttp: Warning: 00000AC9FB697300: libcurl info message cache 1 (Closing connection 21)
[2023.04.13-09.07.00:050][342]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5267C2BA-44E8-9887-9C30-3494DD8724B8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-09.07.00:334][342]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-09.07.00:336][342]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=60.34
[2023.04.13-09.07.00:336][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-09.07.00:337][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-09.07.02:333][348]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-09.07.04:212][510]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.13-09.07.06:319][722]LogUdpMessaging: Display: Added local interface '192.168.142.66' to multicast group '230.0.0.1:6666'
[2023.04.13-09.07.10:079][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.13-09.07.10:082][152]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.066
[2023.04.13-09.07.10:222][152]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.04.13-09.07.10:281][152]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.04.13-09.07.10:281][152]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.04.13-09.07.10:365][152]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto2
[2023.04.13-09.07.10:365][152]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter_Auto26B7DFFBA4F5F61B41B1C76A9DA072245.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto2.uasset'
[2023.04.13-09.07.10:366][152]LogFileHelpers: Auto-saving content packages took 0.284
[2023.04.13-09.08.04:958][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-09.08.04:997][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.13-09.08.05:048][412]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
