Log file open, 04/14/23 13:22:51
[2023.04.14-11.18.09:097][ 58]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-11.18.09:097][ 58]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 125 us)
[2023.04.14-11.18.09:097][ 58]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 38 ms)
[2023.04.14-11.18.09:102][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-11.18.09:102][ 58]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 7:18:09 PM)
[2023.04.14-11.18.09:102][ 58]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.18.09:109][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007998s)
[2023.04.14-11.18.09:109][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.008033s)
[2023.04.14-11.18.09:109][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.09:109][ 58]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-11.18.09:110][ 58]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-11.18.09:110][ 58]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-11.18.09:110][ 58]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-11.18.09:111][ 58]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-11.18.09:111][ 58]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.82 sec)
[2023.04.14-11.18.09:111][ 58]LogPlayLevel: PIE: World Init took: (0.002533s)
[2023.04.14-11.18.09:146][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.14-11.18.09:148][ 58]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.18.09:148][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.18.09:148][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.18.09:149][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.18.09:149][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.18.09:149][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.18.09:151][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.18.09:165][ 58]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-11.18.09:165][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.18.09:165][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.18.09:165][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.18.09:165][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.14-11.18.09:165][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.14-11.18.09:167][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.14-11.18.09:167][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.14-11.18.09:167][ 58]LogInit: FAudioDevice initialized.
[2023.04.14-11.18.09:167][ 58]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.04.14-11.18.09:170][ 58]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-11.18.09:211][ 58]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-15.18.09
[2023.04.14-11.18.09:213][ 58]LogWorld: Bringing up level for play took: 0.041855
[2023.04.14-11.18.09:214][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.14-11.18.09:218][ 58]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-11.18.09:221][ 58]PIE: Server logged in
[2023.04.14-11.18.09:221][ 58]PIE: Play in editor total start time 0.126 seconds.
[2023.04.14-11.18.42:908][805]LogNet: Browse: /Game/TopDown/Maps/TopDownMap
[2023.04.14-11.18.42:979][805]LogLoad: LoadMap: /Game/TopDown/Maps/TopDownMap
[2023.04.14-11.18.42:979][805]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.18.42:983][805]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.42:984][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.42:985][805]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-11.18.43:031][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-11.18.43:038][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.14-11.18.43:046][805]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.18.43:054][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007859s)
[2023.04.14-11.18.43:054][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007895s)
[2023.04.14-11.18.43:054][805]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.04.14-11.18.43:054][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.18.43:054][805]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-11.18.43:055][805]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-11.18.43:055][805]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-11.18.43:055][805]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-11.18.43:057][805]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-11.18.43:057][805]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.82 sec)
[2023.04.14-11.18.43:057][805]LogPlayLevel: PIE: World Init took: (0.002559s)
[2023.04.14-11.18.43:057][805]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-11.18.43:096][805]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-15.18.43
[2023.04.14-11.18.43:098][805]LogWorld: Bringing up level for play took: 0.041103
[2023.04.14-11.18.43:103][805]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-11.18.43:379][805]LogLoad: Took 0.399478 seconds to LoadMap(/Game/TopDown/Maps/UEDPIE_0_TopDownMap)
[2023.04.14-11.18.49:412][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.18.49:412][279]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.18.49:413][279]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.18.49:415][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.49:415][279]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-11.18.49:420][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-11.18.49:424][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.18.49:452][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-11.18.49:452][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.14-11.18.49:454][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.14-11.18.49:458][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.18.49:463][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.14-11.18.49:545][280]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.14-11.18.56:147][734]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.14-11.18.56:147][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.19.33:923][ 75]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::LineTraceMulti' [Element not found.]
[2023.04.14-11.25.53:448][188]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.25.53:454][188]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.14-11.25.53:455][188]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-11.25.53:455][188]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-11.25.53:455][188]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 137 us)
[2023.04.14-11.25.53:455][188]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 38 ms)
[2023.04.14-11.25.53:459][188]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-11.25.53:463][188]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.04.14-11.25.53:585][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.14-11.25.53:586][188]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2023.04.14-11.25.53:586][188]PIE: New page: PIE session: TopDownMap (Apr 14, 2023, 7:25:53 PM)
[2023.04.14-11.25.53:615][188]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.25.53:622][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007188s)
[2023.04.14-11.25.53:622][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007225s)
[2023.04.14-11.25.53:622][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.25.53:623][188]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.14-11.25.53:623][188]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-11.25.53:623][188]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-11.25.53:623][188]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-11.25.53:625][188]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.14-11.25.53:625][188]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.82 sec)
[2023.04.14-11.25.53:625][188]LogPlayLevel: PIE: World Init took: (0.002491s)
[2023.04.14-11.25.53:657][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.14-11.25.53:657][188]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.25.53:657][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.25.53:657][188]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.25.53:658][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.25.53:658][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.25.53:658][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.25.53:660][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.25.53:675][188]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.14-11.25.53:675][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.25.53:675][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.25.53:675][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.25.53:677][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.14-11.25.53:677][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.14-11.25.53:679][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.14-11.25.53:679][188]LogInit: FAudioDevice initialized.
[2023.04.14-11.25.53:679][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.14-11.25.53:679][188]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.04.14-11.25.53:683][188]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.14-11.25.53:728][188]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 999) at 2023.04.14-15.25.53
[2023.04.14-11.25.53:730][188]LogWorld: Bringing up level for play took: 0.046489
[2023.04.14-11.25.53:732][188]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.14-11.25.53:735][188]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.14-11.25.54:009][188]PIE: Server logged in
[2023.04.14-11.25.54:010][188]PIE: Play in editor total start time 0.556 seconds.
[2023.04.14-11.26.19:648][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.26.19:648][176]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.14-11.26.19:649][176]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-11.26.19:650][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.26.19:650][176]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.14-11.26.19:654][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-11.26.19:657][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-11.26.19:691][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-11.26.19:692][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.14-11.26.19:693][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.14-11.26.19:704][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.14-11.26.19:806][177]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.14-11.26.47:709][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.14-11.26.47:711][161]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.034
[2023.04.14-11.26.48:103][161]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TopDown/Blueprints/BP_TopDownCharacter] ([2] browsable assets)...
[2023.04.14-11.26.48:188][161]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C]
[2023.04.14-11.26.48:207][161]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter]
[2023.04.14-11.26.48:207][161]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDown/Blueprints/BP_TopDownCharacter]
[2023.04.14-11.26.48:293][161]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto3
[2023.04.14-11.26.48:293][161]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter_Auto3DB0822894ECA35799EAF9C87C357B21C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/TopDown/Blueprints/BP_TopDownCharacter_Auto3.uasset'
[2023.04.14-11.26.48:294][161]LogFileHelpers: Auto-saving content packages took 0.584
[2023.04.14-11.27.26:095][265]LogEditorTransaction: Undo Move Nodes
[2023.04.14-11.27.26:566][265]LogEditorTransaction: Undo Move Node
[2023.04.14-11.27.26:628][265]LogEditorTransaction: Undo Create Pin Link
[2023.04.14-11.27.49:108][ 27]LogEditorTransaction: Undo Add Node
[2023.04.14-11.28.20:702][380]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.14-11.28.20:801][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.14-11.28.21:208][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-11.28.21:291][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.14-11.28.21:327][438]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.14-11.28.21:327][438]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter01AD41224EE4122492BECDBEE5FB1758.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.14-11.28.21:339][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.81 sec)
[2023.04.14-11.28.21:360][438]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.14-11.28.21:360][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.14-11.28.22:563][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-11.28.22:569][540]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
