Log file open, 04/11/23 18:37:08
[2023.04.11-18.58.59:048][665]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.SKEL_BP_Enemy_Parent_C:UserConstructionScript' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.PackageMetaData'
[2023.04.11-18.58.59:136][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-18.58.59:235][665]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent
[2023.04.11-18.58.59:235][665]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Parent4A7EAB7E4415D6C11870689FA8799CD4.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.uasset'
[2023.04.11-18.58.59:262][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Enemy_Parent.uasset" SILENT=true
[2023.04.11-18.58.59:263][665]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent
[2023.04.11-18.58.59:263][665]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Enemy_Parent12C1397248853E69198F91949CEA3E60.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Enemy_Parent.uasset'
[2023.04.11-18.58.59:272][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.94 sec)
[2023.04.11-18.58.59:279][665]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-18.58.59:279][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent
[2023.04.11-18.58.59:279][665]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.Enemy_Parent
[2023.04.11-18.58.59:279][665]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.Default__Enemy_Parent_C
[2023.04.11-18.58.59:279][665]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/GameLogic/NPCs/Enemy/Types/Enemy_Parent.Enemy_Parent_C
[2023.04.11-18.58.59:296][665]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.
[2023.04.11-18.59.01:805][828]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter
[2023.04.11-18.59.01:806][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-18.59.02:410][828]LogViewport: Scene viewport resized to 1239x830, mode Windowed.
[2023.04.11-18.59.04:841][948]LogViewport: Scene viewport resized to 1236x852, mode Windowed.
[2023.04.11-18.59.04:903][950]LogViewport: Scene viewport resized to 712x437, mode Windowed.
[2023.04.11-18.59.04:930][951]LogViewport: Scene viewport resized to 507x274, mode Windowed.
[2023.04.11-18.59.05:236][968]LogViewport: Scene viewport resized to 1239x830, mode Windowed.
[2023.04.11-18.59.05:347][971]LogViewport: Scene viewport resized to 1236x852, mode Windowed.
[2023.04.11-18.59.05:424][973]LogViewport: Scene viewport resized to 538x299, mode Windowed.
[2023.04.11-18.59.05:455][974]LogViewport: Scene viewport resized to 507x274, mode Windowed.
[2023.04.11-18.59.05:710][991]LogViewport: Scene viewport resized to 1239x830, mode Windowed.
[2023.04.11-18.59.06:474][ 67]LogSlate: Window 'BP_Enemy_Shooter' being destroyed
[2023.04.11-18.59.14:944][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.11-18.59.15:831][721]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-18.59.15:841][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-18.59.15:883][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter
[2023.04.11-18.59.15:883][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/AI_Controller_Enemy_Fighter124D81384D0D182364FE8AB2D0A9C768.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.uasset'
[2023.04.11-18.59.15:886][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/AI_Controller_Enemy_Shooter
[2023.04.11-18.59.15:886][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/AI_Controller_Enemy_Shooter3A91DD874A0AB7DDF848B095BAC8A71A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/AI_Controller_Enemy_Shooter.uasset'
[2023.04.11-18.59.15:888][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/BB_Enemy_Shooter
[2023.04.11-18.59.15:888][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BB_Enemy_ShooterA34FE141424C50F9E192B99607839214.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/BB_Enemy_Shooter.uasset'
[2023.04.11-18.59.15:926][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter
[2023.04.11-18.59.15:926][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_FighterE138EF9947678D196DE9F1970731C33F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.uasset'
[2023.04.11-18.59.15:940][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter
[2023.04.11-18.59.15:941][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Shooter48BD8EF149B2DAD506B8FCAE7B7F8408.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.uasset'
[2023.04.11-18.59.15:942][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Shooter/BT_Enemy_Shooter
[2023.04.11-18.59.15:942][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BT_Enemy_ShooterAB95CD4848A023A4DC662A880ACEBBC8.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Shooter/BT_Enemy_Shooter.uasset'
[2023.04.11-18.59.16:037][721]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth
[2023.04.11-18.59.16:037][721]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/WGT_EnemyHealthC4A7324C4A4EBDB32CBAEF9529388987.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.uasset'
[2023.04.11-18.59.16:047][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 3.15 sec)
[2023.04.11-18.59.16:049][721]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/GameLogic/NPCs/Enemy/Types/Shooter/AI_Controller_Enemy_Shooter.
[2023.04.11-18.59.16:058][721]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-18.59.16:058][721]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GameLogic/NPCs/Enemy/Global/Widgets/WGT_EnemyHealth.WGT_EnemyHealth
[2023.04.11-18.59.16:062][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter
[2023.04.11-18.59.16:062][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Fighter/BP_Enemy_Fighter.BP_Enemy_Fighter
[2023.04.11-18.59.16:062][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter
[2023.04.11-18.59.16:062][721]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameLogic/NPCs/Enemy/Types/Shooter/BT_Enemy_Shooter.BT_Enemy_Shooter
[2023.04.11-18.59.16:062][721]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/GameLogic/NPCs/Enemy/Types/Shooter/BB_Enemy_Shooter.BB_Enemy_Shooter
[2023.04.11-18.59.16:062][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/AI_Controller_Enemy_Shooter.AI_Controller_Enemy_Shooter
[2023.04.11-18.59.34:708][153]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent
[2023.04.11-18.59.34:708][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.01.13:511][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.04.11-19.01.13:512][750]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.085
[2023.04.11-19.01.13:513][750]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent] ([2] browsable assets)...
[2023.04.11-19.01.13:513][750]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent]
[2023.04.11-19.01.13:529][750]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent_Auto4
[2023.04.11-19.01.13:529][750]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Parent_Auto467F1C9174E4A74E9846CEA827D403E2F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent_Auto4.uasset'
[2023.04.11-19.01.13:530][750]LogFileHelpers: Auto-saving content packages took 0.017
[2023.04.11-19.02.50:073][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-19.02.50:485][314]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent
[2023.04.11-19.02.50:485][314]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_ParentA312D3E54D77640A4570D38DAC60E3F1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.uasset'
[2023.04.11-19.02.50:496][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 422 ms (total: 3.57 sec)
[2023.04.11-19.02.50:505][314]AssetCheck: New page: Asset Save: BP_Enemy_Parent
[2023.04.11-19.02.50:505][314]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent
[2023.04.11-19.02.54:337][770]BlueprintLog: New page: Compile BP_Enemy_Parent
[2023.04.11-19.02.54:827][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.11-19.02.55:684][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-19.02.55:797][844]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent
[2023.04.11-19.02.55:797][844]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_Enemy_Parent0F20D2B9470AE45E83D3BCA42362966C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.uasset'
[2023.04.11-19.02.55:805][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.69 sec)
[2023.04.11-19.02.55:813][844]AssetCheck: New page: Asset Save: BP_Enemy_Parent
[2023.04.11-19.02.55:813][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Types/BP_Enemy_Parent.BP_Enemy_Parent
[2023.04.11-19.04.05:326][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C
[2023.04.11-19.04.05:415][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C
[2023.04.11-19.04.06:126][867]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter as actor: BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_0
[2023.04.11-19.04.06:160][867]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter as actor: BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_0
[2023.04.11-19.04.06:191][868]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.11-19.04.06:875][920]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C
[2023.04.11-19.04.06:875][920]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter_C
[2023.04.11-19.04.06:910][920]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter as actor: BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A42441413B7801_1076839263
[2023.04.11-19.04.06:920][920]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/NPCs/Enemy/Types/Shooter/BP_Enemy_Shooter.BP_Enemy_Shooter as actor: BP_Enemy_Shooter_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_Enemy_Shooter_C_UAID_F875A42441413B7801_1076839263
[2023.04.11-19.04.08:250][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-19.04.08:256][997]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.11-19.04.08:296][997]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.11-19.04.08:297][997]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.11-19.04.08:297][997]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 159 us)
[2023.04.11-19.04.08:297][997]LogWorldPartition: Display: GenerateStreaming took 756 us (total: 3 ms)
[2023.04.11-19.04.08:336][997]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-19.04.08:336][997]LogPlayLevel: [PlayLevel] Compiling AI_Controller_Enemy_Fighter before play...
[2023.04.11-19.04.08:383][997]LogPlayLevel: [PlayLevel] Compiling WGT_EnemyHealth before play...
[2023.04.11-19.04.08:600][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.11-19.04.08:601][997]LogPlayLevel: PlayLevel: Blueprint regeneration took 265 ms (2 blueprints)
[2023.04.11-19.04.08:601][997]PIE: New page: PIE session: TopDownMap (Apr 12, 2023, 3:04:08 AM)
[2023.04.11-19.04.08:601][997]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-19.04.08:607][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005796s)
[2023.04.11-19.04.08:607][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.005825s)
[2023.04.11-19.04.08:607][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.04.08:607][997]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.11-19.04.08:607][997]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.11-19.04.08:608][997]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.11-19.04.08:608][997]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.11-19.04.08:609][997]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.11-19.04.08:609][997]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.19 sec)
[2023.04.11-19.04.08:609][997]LogPlayLevel: PIE: World Init took: (0.002251s)
[2023.04.11-19.04.08:685][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.11-19.04.08:686][997]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-19.04.08:686][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-19.04.08:686][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-19.04.08:686][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-19.04.08:686][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-19.04.08:686][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-19.04.08:688][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-19.04.08:709][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-19.04.08:709][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-19.04.08:709][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-19.04.08:709][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-19.04.08:709][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.11-19.04.08:710][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.11-19.04.08:711][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.11-19.04.08:711][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.11-19.04.08:711][997]LogInit: FAudioDevice initialized.
[2023.04.11-19.04.08:711][997]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2023.04.11-19.04.08:715][997]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.11-19.04.08:735][997]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.11-23.04.08
[2023.04.11-19.04.08:735][997]LogWorld: Bringing up level for play took: 0.020432
[2023.04.11-19.04.08:738][997]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.11-19.04.08:741][997]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.11-19.04.08:744][997]PIE: Server logged in
[2023.04.11-19.04.08:744][997]PIE: Play in editor total start time 0.488 seconds.
[2023.04.11-19.04.14:146][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.04.14:146][409]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.11-19.04.14:147][409]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.04.14:147][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.04.14:148][409]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.11-19.04.14:154][409]LogPlayLevel: Display: Shutting down PIE online subsystems
