Log file open, 04/10/23 13:50:05
[2023.04.10-16.30.29:607][376]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterB1904B1C4AB0D03743310BA79404960A.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.10-16.30.29:615][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 800 ms)
[2023.04.10-16.30.29:623][376]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.10-16.30.29:623][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.10-16.30.32:297][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.30.32:301][519]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.30.32:302][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.30.32:302][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.30.32:302][519]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 3 ms)
[2023.04.10-16.30.32:303][519]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 8 ms)
[2023.04.10-16.30.32:305][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.30.32:305][519]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:30:32 AM)
[2023.04.10-16.30.32:335][519]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.30.32:340][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004598s)
[2023.04.10-16.30.32:340][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004634s)
[2023.04.10-16.30.32:340][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.30.32:340][519]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.30.32:340][519]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.30.32:340][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.30.32:340][519]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.30.32:341][519]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.30.32:341][519]LogWorldPartition: Display: WorldPartition initialize took 991 us (total: 5.78 sec)
[2023.04.10-16.30.32:341][519]LogPlayLevel: PIE: World Init took: (0.001844s)
[2023.04.10-16.30.32:409][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.10-16.30.32:411][519]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.30.32:411][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.30.32:411][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.30.32:411][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.30.32:411][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.30.32:411][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.30.32:414][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.30.32:427][519]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.10-16.30.32:428][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.30.32:428][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.30.32:428][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.30.32:429][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.10-16.30.32:429][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.10-16.30.32:431][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.10-16.30.32:431][519]LogInit: FAudioDevice initialized.
[2023.04.10-16.30.32:431][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.10-16.30.32:431][519]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.04.10-16.30.32:434][519]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.30.32:439][519]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.30.32
[2023.04.10-16.30.32:439][519]LogWorld: Bringing up level for play took: 0.005749
[2023.04.10-16.30.32:441][519]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.10-16.30.32:445][519]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.30.32:446][519]PIE: Server logged in
[2023.04.10-16.30.32:446][519]PIE: Play in editor total start time 0.145 seconds.
[2023.04.10-16.30.33:347][564]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.30.40:498][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.30.40:498][991]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.30.40:498][991]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.30.40:499][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.30.40:499][991]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.30.40:502][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.30.40:508][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.30.40:576][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-16.30.40:577][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.10-16.30.40:578][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.10-16.30.40:582][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.30.40:585][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.10-16.30.40:641][992]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.10-16.30.58:483][ 40]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.10-16.30.58:619][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.04.10-16.31.02:985][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.31.02:989][288]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.31.02:990][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.31.02:990][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.31.02:990][288]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 3 ms)
[2023.04.10-16.31.02:990][288]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 8 ms)
[2023.04.10-16.31.02:993][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.31.02:993][288]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:31:02 AM)
[2023.04.10-16.31.02:993][288]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.31.02:998][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004623s)
[2023.04.10-16.31.02:998][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004654s)
[2023.04.10-16.31.02:998][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.31.02:998][288]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.31.02:999][288]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.31.02:999][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.31.02:999][288]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.31.03:000][288]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.31.03:000][288]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.78 sec)
[2023.04.10-16.31.03:000][288]LogPlayLevel: PIE: World Init took: (0.002054s)
[2023.04.10-16.31.03:066][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.10-16.31.03:067][288]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.31.03:067][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.31.03:067][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.31.03:067][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.31.03:067][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.31.03:067][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.31.03:069][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.31.03:083][288]LogAudioMixer: Display: Using Audio Hardware Device Headphones (QCY H2 Stereo)
[2023.04.10-16.31.03:083][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.31.03:083][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.31.03:083][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.31.03:085][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.10-16.31.03:085][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.10-16.31.03:086][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.10-16.31.03:086][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.10-16.31.03:086][288]LogInit: FAudioDevice initialized.
[2023.04.10-16.31.03:086][288]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2023.04.10-16.31.03:089][288]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.10-16.31.03:095][288]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2023.04.10-20.31.03
[2023.04.10-16.31.03:095][288]LogWorld: Bringing up level for play took: 0.005734
[2023.04.10-16.31.03:097][288]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.10-16.31.03:100][288]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.10-16.31.03:101][288]PIE: Server logged in
[2023.04.10-16.31.03:102][288]PIE: Play in editor total start time 0.113 seconds.
[2023.04.10-16.31.03:988][336]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.31.09:221][650]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.31.10:288][714]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.31.11:355][778]LogBlueprintUserMessages: [Set_Bool_C_2] daddyyy
[2023.04.10-16.31.17:128][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.31.17:128][122]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.31.17:128][122]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.31.17:128][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.31.17:128][122]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.10-16.31.17:132][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.31.17:138][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.31.17:203][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-16.31.17:204][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.10-16.31.17:205][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.10-16.31.17:209][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.31.17:212][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.10-16.31.17:248][123]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.10-16.32.24:900][116]LogEditorTransaction: Undo Move Node
[2023.04.10-16.32.25:293][126]LogEditorTransaction: Undo Create Reroute Node
[2023.04.10-16.32.25:808][151]LogEditorTransaction: Undo Move Node
[2023.04.10-16.32.26:183][170]LogEditorTransaction: Undo Create Reroute Node
[2023.04.10-16.32.26:661][195]LogEditorTransaction: Undo Move Node
[2023.04.10-16.32.27:144][220]LogEditorTransaction: Undo Create Reroute Node
[2023.04.10-16.32.27:902][262]LogEditorTransaction: Undo Move Node
[2023.04.10-16.32.28:462][292]LogEditorTransaction: Undo Move Node
[2023.04.10-16.32.29:230][321]LogEditorTransaction: Undo Move Node
[2023.04.10-16.32.29:736][348]LogEditorTransaction: Undo Create Reroute Node
[2023.04.10-16.32.37:445][802]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.10-16.32.37:592][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.10-16.32.38:206][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.32.38:267][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.10-16.32.38:292][828]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.10-16.32.38:292][828]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter172D6D1744EDFDA11B00BBA80E4B0EA2.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.10-16.32.38:301][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 895 ms)
[2023.04.10-16.32.38:308][828]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.10-16.32.38:308][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.10-16.32.39:538][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.32.39:542][893]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.10-16.32.39:543][893]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.10-16.32.39:543][893]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.10-16.32.39:543][893]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 3 ms)
[2023.04.10-16.32.39:543][893]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 8 ms)
[2023.04.10-16.32.39:546][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.32.39:546][893]PIE: New page: PIE session: TopDownMap (Apr 11, 2023, 12:32:39 AM)
[2023.04.10-16.32.39:586][893]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.10-16.32.39:603][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015998s)
[2023.04.10-16.32.39:603][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.016092s)
[2023.04.10-16.32.39:603][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.32.39:604][893]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.10-16.32.39:604][893]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-16.32.39:605][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-16.32.39:605][893]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-16.32.39:607][893]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.10-16.32.39:607][893]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 5.78 sec)
[2023.04.10-16.32.39:607][893]LogPlayLevel: PIE: World Init took: (0.003846s)
[2023.04.10-16.32.39:680][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.10-16.32.39:681][893]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.10-16.32.39:681][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
