Log file open, 04/16/23 16:48:48
[2023.04.16-13.30.06:469][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.30.06:469][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.30.06:469][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.30.06:472][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.30.06:492][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.30.06:494][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-13.30.06:494][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-13.30.06:495][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-13.30.06:495][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-13.30.06:495][943]LogInit: FAudioDevice initialized.
[2023.04.16-13.30.06:495][943]LogAudio: Display: Audio Device (ID: 5) registered with world 'Menu'.
[2023.04.16-13.30.06:498][943]LogLoad: Game class is 'GameMode_Menu_C'
[2023.04.16-13.30.06:502][943]LogWorld: Bringing World /Game/GameLogic/Levels/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.04.16-17.30.06
[2023.04.16-13.30.06:502][943]LogWorld: Bringing up level for play took: 0.004790
[2023.04.16-13.30.06:505][943]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.16-13.30.06:505][943]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-390.000 Y=0.000 Z=100.000
[2023.04.16-13.30.06:505][943]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.16-13.30.06:505][943]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-13.30.06:505][943]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.16-13.30.06:505][943]PIE: Server logged in
[2023.04.16-13.30.06:506][943]PIE: Play in editor total start time 0.132 seconds.
[2023.04.16-13.30.07:340][988]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.04.16-13.30.07:341][988]LogNet: Browse: /Game/GameLogic/Levels/Level1/Level1_1
[2023.04.16-13.30.07:341][988]LogLoad: LoadMap: /Game/GameLogic/Levels/Level1/Level1_1
[2023.04.16-13.30.07:341][988]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/UEDPIE_0_Menu
[2023.04.16-13.30.07:341][988]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.30.07:342][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.30.07:342][988]LogContentBundle: [Container: Menu] Deleting container.
[2023.04.16-13.30.07:406][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.30.07:409][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.16-13.30.07:417][988]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1_1'.
[2023.04.16-13.30.07:417][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.30.07:418][988]LogAIModule: Creating AISystem for world Level1_1
[2023.04.16-13.30.07:418][988]LogWorldPartition: ULevel::OnLevelLoaded(Level1_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.30.07:418][988]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.30.07:418][988]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_1, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.16-13.30.07:422][988]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.30.07:422][988]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.30.07:422][988]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 101 us)
[2023.04.16-13.30.07:445][988]LogWorldPartition: Display: GenerateStreaming took 22 ms (total: 118 ms)
[2023.04.16-13.30.07:446][988]LogContentBundle: [Container: Level1_1] Creating new contrainer.
[2023.04.16-13.30.07:446][988]LogWorldPartition: Display: WorldPartition initialize took 28 ms (total: 3.93 sec)
[2023.04.16-13.30.07:446][988]LogPlayLevel: PIE: World Init took: (0.029149s)
[2023.04.16-13.30.07:446][988]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.16-13.30.07:456][988]LogWorld: Bringing World /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_1.Level1_1 up for play (max tick rate 60) at 2023.04.16-17.30.07
[2023.04.16-13.30.07:457][988]LogWorld: Bringing up level for play took: 0.010171
[2023.04.16-13.30.07:461][988]LogStreaming: Warning: Failed to read file '../../../../../Unreal Projects/Projects/Trapshooter/Saved/SaveGames/Global.sav' error.
[2023.04.16-13.30.07:461][988]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1730.000 Y=3210.000 Z=164.963
[2023.04.16-13.30.07:461][988]LogLoad: Took 0.119878 seconds to LoadMap(/Game/GameLogic/Levels/Level1/Level1_1)
[2023.04.16-13.30.07:776][988]LogBlueprintUserMessages: [StartPoint_C_UAID_F875A42441417F7901_2105284315] 0
[2023.04.16-13.30.07:776][988]LogBlueprintUserMessages: [StartPoint_C_UAID_F875A42441417F7901_2105284315] 0
[2023.04.16-13.30.21:130][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.30.21:130][786]LogWorld: BeginTearingDown for /Game/GameLogic/Levels/Level1/UEDPIE_0_Level1_1
[2023.04.16-13.30.21:130][786]LogWorld: UWorld::CleanupWorld for Level1_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.30.21:130][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.30.21:130][786]LogContentBundle: [Container: Level1_1] Deleting container.
[2023.04.16-13.30.21:134][786]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.30.21:140][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.30.21:204][786]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.30.21:204][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-13.30.21:206][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-13.30.21:210][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.30.21:214][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.16-13.30.21:235][787]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.16-13.31.37:316][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.16-13.31.37:317][320]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GameLogic/Levels/Menu' took 0.099
[2023.04.16-13.31.37:318][320]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameLogic/MapObjects/StartPoint] ([2] browsable assets)...
[2023.04.16-13.31.37:318][320]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameLogic/MapObjects/StartPoint]
[2023.04.16-13.31.37:324][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameLogic/MapObjects/StartPoint_Auto1
[2023.04.16-13.31.37:324][320]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/StartPoint_Auto14A672E12444972CDE895F2981296C93E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/GameLogic/MapObjects/StartPoint_Auto1.uasset'
[2023.04.16-13.31.37:324][320]LogFileHelpers: Auto-saving content packages took 0.007
[2023.04.16-13.33.21:667][576]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.33.21:810][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.16-13.33.22:239][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.33.22:338][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.33.22:388][598]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.33.22:389][598]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterAAAD802748D5DF0354C27786C2C90960.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.33.22:398][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 8.85 sec)
[2023.04.16-13.33.22:406][598]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.33.22:406][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.33.47:574][ 90]LogEditorTransaction: Undo Move Nodes
[2023.04.16-13.35.50:706][926]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.35.50:848][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.16-13.35.51:339][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.35.51:447][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.35.51:497][951]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.35.51:498][951]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter30D49460424AFE9A1437E69F168C2D36.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.35.51:505][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 9.02 sec)
[2023.04.16-13.35.51:513][951]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.35.51:513][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.36.04:486][730]LogEditorTransaction: Undo Move Nodes
[2023.04.16-13.36.06:078][807]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.36.06:217][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.16-13.36.06:746][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.36.06:847][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.36.06:897][836]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.36.06:897][836]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter1BE5E402471C2D7F8F994195C1F0B85B.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.36.06:906][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 9.18 sec)
[2023.04.16-13.36.06:914][836]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.36.06:914][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.36.40:075][807]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.36.40:211][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.16-13.36.40:768][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.36.40:898][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.36.40:948][837]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.36.40:949][837]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterD2E69627449EED7B4F94BF8427A3A3AD.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.36.40:957][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 9.37 sec)
[2023.04.16-13.36.40:966][837]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.36.40:966][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.36.52:522][531]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.36.52:657][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.16-13.36.53:241][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.36.53:354][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.36.53:404][561]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.36.53:404][561]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterD3510BF74B988EE111475BA2C73F12C1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.36.53:412][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 9.54 sec)
[2023.04.16-13.36.53:420][561]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.36.53:420][561]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.38.14:679][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.38.14:720][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.38.14:769][435]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.38.14:770][435]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacter0AAE4E76429852AF8EF30F86A4D6D7AF.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.38.14:776][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 9.63 sec)
[2023.04.16-13.38.14:784][435]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.38.14:784][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.38.24:380][ 10]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.38.24:517][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.04.16-13.38.24:951][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.38.25:070][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.38.25:119][ 33]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.38.25:119][ 33]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterB41AA8C6428C576137B5C9BBD965B84F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.38.25:127][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 9.81 sec)
[2023.04.16-13.38.25:135][ 33]AssetCheck: New page: Asset Save: BP_TopDownCharacter
[2023.04.16-13.38.25:135][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.16-13.38.51:379][600]LogViewport: Scene viewport resized to 1285x830, mode Windowed.
[2023.04.16-13.41.00:046][292]LogEditorTransaction: Undo Delete current selection
[2023.04.16-13.41.40:184][653]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-13.41.40:463][662]LogEditorTransaction: Undo Add Node
[2023.04.16-13.41.40:605][665]LogEditorTransaction: Undo Delete current selection
[2023.04.16-13.41.40:753][669]LogEditorTransaction: Undo Move Node
[2023.04.16-13.41.40:949][679]LogEditorTransaction: Undo Move Node
[2023.04.16-13.41.41:194][692]LogEditorTransaction: Undo Move Nodes
[2023.04.16-13.41.41:408][703]LogEditorTransaction: Undo Move Node
[2023.04.16-13.41.41:720][720]LogEditorTransaction: Undo Move Node
[2023.04.16-13.41.42:017][736]LogEditorTransaction: Undo Move Node
[2023.04.16-13.41.42:280][750]LogEditorTransaction: Undo Move Nodes
[2023.04.16-13.41.42:629][769]LogEditorTransaction: Undo Move Node
[2023.04.16-13.41.42:943][786]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-13.41.43:225][801]LogEditorTransaction: Undo Move Nodes
[2023.04.16-13.41.43:457][813]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-13.41.43:688][825]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-13.41.43:974][834]LogEditorTransaction: Undo Add Node
[2023.04.16-13.41.44:154][838]LogEditorTransaction: Undo Delete current selection
[2023.04.16-13.41.44:450][852]LogEditorTransaction: Undo Delete current selection
[2023.04.16-13.41.46:432][969]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.16-13.41.46:618][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.16-13.41.47:294][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.41.47:380][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.04.16-13.41.47:430][  4]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.04.16-13.41.47:431][  4]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BP_TopDownCharacterBC562A4B452702EA677FCBB2828F1BF1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.04.16-13.41.47:438][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 9.95 sec)
