Log file open, 04/15/23 13:23:14
[2023.04.15-09.35.43:186][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-09.35.46:548][870]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.35.46:548][870]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.35.46:564][870]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_0
[2023.04.15-09.35.46:568][870]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_0
[2023.04.15-09.35.48:499][983]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.35.48:499][983]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.35.48:502][983]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_UAID_F875A42441415D7901_1193334303
[2023.04.15-09.35.48:503][983]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_UAID_F875A42441415D7901_1193334303
[2023.04.15-09.36.01:009][706]Cmd: DELETE
[2023.04.15-09.36.01:097][706]Cmd: ACTOR DELETE
[2023.04.15-09.36.01:551][706]LogEditorActor: Deleted Actor: FinishLight_C
[2023.04.15-09.36.01:608][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.15-09.36.01:614][706]LogEditorActor: Deleted 1 Actors (0.420 secs)
[2023.04.15-09.37.12:927][911]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.37.12:927][911]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.37.12:928][911]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_1
[2023.04.15-09.37.12:929][911]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_1
[2023.04.15-09.37.13:545][947]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.37.13:545][947]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameLogic/MapObjects/FinishLight.FinishLight_C
[2023.04.15-09.37.13:549][947]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_UAID_F875A42441415D7901_1278379304
[2023.04.15-09.37.13:550][947]LogActorFactory: Actor Factory spawned Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight as actor: FinishLight_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_UAID_F875A42441415D7901_1278379304
[2023.04.15-09.37.20:915][385]Cmd: DELETE
[2023.04.15-09.37.20:915][385]Cmd: ACTOR DELETE
[2023.04.15-09.37.20:917][385]LogEditorActor: Deleted Actor: FinishLight_C
[2023.04.15-09.37.20:951][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.15-09.37.20:955][385]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.15-09.37.32:789][ 75]LogSlate: Took 0.026218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.15-09.38.27:485][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.15-09.38.27:487][  2]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.036
[2023.04.15-09.38.27:488][  2]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameLogic/MapObjects/FinishLight] ([2] browsable assets)...
[2023.04.15-09.38.27:488][  2]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameLogic/MapObjects/FinishLight]
[2023.04.15-09.38.27:490][  2]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameLogic/MapObjects/FinishLight_Auto1
[2023.04.15-09.38.27:490][  2]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLight_Auto1A04B2BD8419CCC46E738028260C30472.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/GameLogic/MapObjects/FinishLight_Auto1.uasset'
[2023.04.15-09.38.27:491][  2]LogFileHelpers: Auto-saving content packages took 0.003
[2023.04.15-09.43.19:311][ 60]Cmd: DELETE
[2023.04.15-09.43.19:311][ 60]Cmd: ACTOR DELETE
[2023.04.15-09.43.19:315][ 60]LogEditorActor: Deleted Actor: SpotLight
[2023.04.15-09.43.19:369][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.15-09.43.19:371][ 60]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.04.15-09.43.22:756][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.15-09.43.24:327][258]LogSlate: Window 'Save Content' being destroyed
[2023.04.15-09.43.24:338][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.43.24:541][258]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_UAID_F875A42441415D7901_1193334303 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/VB/58W86OXHFWRKP98C9ES777.PackageMetaData in its package
[2023.04.15-09.43.24:542][258]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.FinishLight_C_UAID_F875A42441415D7901_1278379304 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/IG/L7G3HWFUD03A9F24U989VP.PackageMetaData in its package
[2023.04.15-09.43.24:545][258]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.04.15-09.43.24:593][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.15-09.43.24:643][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.15-09.43.24:645][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-09.43.24:649][258]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-09.43.24:650][258]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLight21E74E024770BC4A1BAD24A9F36D2F05.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-09.43.24:658][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 1.34 sec)
[2023.04.15-09.43.24:667][258]AssetCheck: New page: Asset Save: FinishLight
[2023.04.15-09.43.24:667][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-09.43.24:712][258]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SpotLight_UAID_F875A4244141227901_1274242919 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/VU/HG7C21RTYN540C66I64O6F.PackageMetaData in its package
[2023.04.15-09.43.24:715][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.15-09.43.24:768][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.04.15-09.43.42:233][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.15-09.43.43:236][116]LogSlate: Window 'Save Content' being destroyed
[2023.04.15-09.43.43:245][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-09.43.43:273][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-09.43.43:276][116]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-09.43.43:276][116]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLightC9AD315947A9141A5AA2DAA08A4F85C2.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-09.43.43:284][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.38 sec)
[2023.04.15-09.43.43:289][116]AssetCheck: New page: Asset Save: FinishLight
[2023.04.15-09.43.43:289][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-09.43.47:224][147]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.15-09.43.47:281][147]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18408
[2023.04.15-11.08.09:504][150]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-5059738ms], ThreadID=18408
[2023.04.15-11.08.11:319][150]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6a3e98f1-f75a-4c33-a5cc-80ee5fce4b97}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=5063476.00
[2023.04.15-11.08.11:319][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.15-11.08.11:321][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.15-11.08.12:089][151]LogHttp: Warning: 0000044A9919E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCC2980B6-43FA-AAEF-3F6F-9393CB617439%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: libcurl info message cache 0 (Too old connection (5110 seconds idle), disconnect it)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: libcurl info message cache 2 (Closing connection 0)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: 0000044A9919E600: libcurl info message cache 5 (Closing connection 1)
[2023.04.15-11.08.12:090][151]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BCC2980B6-43FA-AAEF-3F6F-9393CB617439%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.15-11.08.16:248][164]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.15-11.08.16:425][164]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18408
[2023.04.15-11.08.16:760][165]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=32.01
[2023.04.15-11.08.16:760][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.15-11.08.16:761][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.15-11.08.17:330][167]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.15-11.08.17:409][167]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (QCY H2 Stereo), InstanceID=1
[2023.04.15-11.08.17:426][167]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18408
[2023.04.15-11.08.17:761][168]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{278cb07d-89b1-4973-943a-e08b1c2f199e}, Name=Headphones (QCY H2 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=37.27
[2023.04.15-11.08.17:761][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.15-11.08.17:762][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.15-11.08.23:732][480]BlueprintLog: New page: Compile FinishLight
[2023.04.15-11.08.23:806][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.04.15-11.08.24:975][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-11.08.25:015][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-11.08.25:129][549]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-11.08.25:129][549]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLight4A41DE8B42625B101DBEA7BA82B5772C.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-11.08.25:139][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.55 sec)
[2023.04.15-11.08.25:147][549]AssetCheck: New page: Asset Save: FinishLight
[2023.04.15-11.08.25:147][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-11.09.32:422][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.15-11.09.32:424][ 32]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.053
[2023.04.15-11.09.32:424][ 32]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameLogic/MapObjects/FinishLight] ([2] browsable assets)...
[2023.04.15-11.09.32:425][ 32]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameLogic/MapObjects/FinishLight]
[2023.04.15-11.09.32:428][ 32]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameLogic/MapObjects/FinishLight_Auto2
[2023.04.15-11.09.32:428][ 32]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLight_Auto217FF1AC243A736A4BEF89DA9B914ABF2.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Autosaves/Game/GameLogic/MapObjects/FinishLight_Auto2.uasset'
[2023.04.15-11.09.32:428][ 32]LogFileHelpers: Auto-saving content packages took 0.004
[2023.04.15-11.11.50:367][ 70]BlueprintLog: New page: Compile FinishLight
[2023.04.15-11.11.50:442][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.15-11.11.51:481][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-11.11.51:525][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/MapObjects/FinishLight" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset" SILENT=true
[2023.04.15-11.11.51:529][129]LogSavePackage: Moving output files for package: /Game/GameLogic/MapObjects/FinishLight
[2023.04.15-11.11.51:530][129]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/FinishLightF04723894AD2FB146E3642AB26D5A4E6.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/MapObjects/FinishLight.uasset'
[2023.04.15-11.11.51:536][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.60 sec)
[2023.04.15-11.11.51:546][129]AssetCheck: New page: Asset Save: FinishLight
[2023.04.15-11.11.51:546][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/MapObjects/FinishLight.FinishLight
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: ================================================
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: Total job queries 113, among them cache hits 9 (7.96%)
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 85 distinct outputs (81.73%)
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-11.13.33:858][828]LogShaderCompilers: Display: ================================================
[2023.04.15-11.13.43:690][346]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.04.15-11.13.43:690][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-11.15.42:248][143]BlueprintLog: New page: Compile BP_TopDownCharacter
[2023.04.15-11.15.42:367][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
