Log file open, 04/09/23 15:31:52
[2023.04.09-13.33.09:749][822]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.09-17.33.09
[2023.04.09-13.33.09:749][822]LogWorld: Bringing up level for play took: 0.005802
[2023.04.09-13.33.09:751][822]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.09-13.33.09:754][822]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-13.33.09:755][822]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:0071
[2023.04.09-13.33.09:755][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.33.09:755][822]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:0117
[2023.04.09-13.33.09:755][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Object Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.33.09:755][822]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:01A5
[2023.04.09-13.33.09:755][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Int Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.33.09:755][822]LogScript: Warning: Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue
	AI_Controller_Enemy_Fighter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.AI_Controller_Enemy_Fighter_C_0
	Function /Game/GameLogic/NPCs/Enemy/Types/Fighter/AI_Controller_Enemy_Fighter.AI_Controller_Enemy_Fighter_C:ExecuteUbergraph_AI_Controller_Enemy_Fighter:022F
[2023.04.09-13.33.09:755][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Int Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.33.09:755][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Int Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.33.09:755][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Float Graph:  SetBlackboardValues Function:  Execute Ubergraph AI Controller Enemy Fighter Blueprint:  AI_Controller_Enemy_Fighter
[2023.04.09-13.33.09:756][822]PIE: Server logged in
[2023.04.09-13.33.09:756][822]PIE: Play in editor total start time 0.102 seconds.
[2023.04.09-13.33.10:776][874]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.11:111][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.33.11:111][900]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.33.11:111][900]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.33.11:111][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.33.11:111][900]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-13.33.11:117][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-13.33.11:122][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.33.11:164][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.33.11:165][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.09-13.33.11:166][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.09-13.33.11:174][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.09-13.33.11:311][901]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.09-13.33.12:692][970]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.14:657][ 95]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.15:951][162]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.17:901][376]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.19:912][596]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.21:950][811]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.24:013][ 27]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.26:096][196]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.27:926][391]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.28:023][402]LogHttp: Warning: 0000073218AA3700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-13.33.28:023][402]LogHttp: Warning: 0000073218AA3700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.09-13.33.28:023][402]LogHttp: Warning: 0000073218AA3700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.09-13.33.28:023][402]LogHttp: Warning: 0000073218AA3700: libcurl info message cache 1 (Closing connection 90)
[2023.04.09-13.33.28:023][402]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-13.33.29:948][603]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.31:965][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.33:996][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.36:081][208]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.37:956][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.39:972][628]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.41:761][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-13.33.41:766][805]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-13.33.41:767][805]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-13.33.41:767][805]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-13.33.41:767][805]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 180 us)
[2023.04.09-13.33.41:767][805]LogWorldPartition: Display: GenerateStreaming took 184 us (total: 21 ms)
[2023.04.09-13.33.41:772][805]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.09-13.33.41:773][805]LogPlayLevel: [PlayLevel] Compiling AI_Controller_Enemy_Fighter before play...
[2023.04.09-13.33.41:930][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.09-13.33.41:935][805]LogPlayLevel: PlayLevel: Blueprint regeneration took 162 ms (1 blueprints)
[2023.04.09-13.33.41:935][805]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 9:33:41 PM)
[2023.04.09-13.33.41:935][805]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.33.41:940][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004797s)
[2023.04.09-13.33.41:940][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004823s)
[2023.04.09-13.33.41:940][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-13.33.41:940][805]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-13.33.41:941][805]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-13.33.41:941][805]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-13.33.41:941][805]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-13.33.41:942][805]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.09-13.33.41:942][805]LogWorldPartition: Display: WorldPartition initialize took 988 us (total: 6.43 sec)
[2023.04.09-13.33.41:942][805]LogPlayLevel: PIE: World Init took: (0.001823s)
[2023.04.09-13.33.41:983][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.09-13.33.41:983][805]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.09-13.33.41:983][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-13.33.41:984][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-13.33.41:984][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-13.33.41:984][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-13.33.41:984][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-13.33.41:984][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-13.33.41:984][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-13.33.41:984][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-13.33.41:984][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-13.33.41:984][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-13.33.41:984][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-13.33.41:987][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-13.33.42:006][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-13.33.42:006][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-13.33.42:006][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-13.33.42:006][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-13.33.42:007][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.09-13.33.42:007][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.09-13.33.42:008][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.09-13.33.42:008][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.09-13.33.42:008][805]LogInit: FAudioDevice initialized.
[2023.04.09-13.33.42:008][805]LogAudio: Display: Audio Device (ID: 19) registered with world 'TopDownMap'.
[2023.04.09-13.33.42:017][805]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.09-13.33.42:022][805]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.09-17.33.42
[2023.04.09-13.33.42:022][805]LogWorld: Bringing up level for play took: 0.005656
[2023.04.09-13.33.42:024][805]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.09-13.33.42:028][805]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=164.963
[2023.04.09-13.33.42:029][805]LogBlueprintUserMessages: [AI_Controller_Enemy_Fighter_C_0] no
[2023.04.09-13.33.42:029][805]PIE: Server logged in
[2023.04.09-13.33.42:029][805]PIE: Play in editor total start time 0.264 seconds.
[2023.04.09-13.33.42:396][807]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.43:910][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.33.43:910][919]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.33.43:911][919]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.33.43:911][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.33.43:911][919]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.09-13.33.43:916][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-13.33.43:922][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.33.43:965][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.33.43:965][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.09-13.33.43:967][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.09-13.33.43:973][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.09-13.33.44:044][920]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.09-13.33.44:247][922]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.45:245][996]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-13.33.45:253][996]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-13.33.46:288][ 62]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-13.33.46:317][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-13.33.46:325][ 63]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-13.33.46:326][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-13.33.46:326][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-13.33.46:326][ 63]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 185 us)
[2023.04.09-13.33.46:326][ 63]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 22 ms)
[2023.04.09-13.33.46:331][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-13.33.46:331][ 63]PIE: New page: PIE session: TopDownMap (Apr 9, 2023, 9:33:46 PM)
[2023.04.09-13.33.46:331][ 63]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.09-13.33.46:335][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004408s)
[2023.04.09-13.33.46:335][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004434s)
[2023.04.09-13.33.46:335][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-13.33.46:336][ 63]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.09-13.33.46:336][ 63]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-13.33.46:336][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-13.33.46:336][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
