Log file open, 04/09/23 15:31:52
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.Set_Bool_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Bool.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.Set_Int_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Int.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.SKEL_Set_Int_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Int.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.SKEL_Set_Int_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Int.PackageMetaData'
[2023.04.09-12.04.16:047][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.Set_Int_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/Set_Int.PackageMetaData'
[2023.04.09-12.04.16:048][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.MoveToLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.16:048][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.SKEL_MoveToLocation_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.16:048][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.SKEL_MoveToLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.16:048][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.MoveToLocation_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.16:048][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.MoveToLocation_C:OnSuccess_7A1FDFA14AF9E9724DB4B3B75D5AD837' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.16:048][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.MoveToLocation_C:OnFail_7A1FDFA14AF9E9724DB4B3B75D5AD837' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.16:049][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.GetObjectLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.16:049][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.SKEL_GetObjectLocation_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.16:049][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.SKEL_GetObjectLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.16:049][488]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.GetObjectLocation_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global_Tasks/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.16:049][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-12.04.16:074][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter
[2023.04.09-12.04.16:074][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/BT_Enemy_Fighter885876BA48B01D0A67FFB3A231743FD1.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.uasset'
[2023.04.09-12.04.16:078][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime
[2023.04.09-12.04.16:078][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/ChangeBoolInTime663338FF48D8053538C75BB199C892FA.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.uasset'
[2023.04.09-12.04.16:079][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/NPCs/Enemy/Global/DealDamage" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/DealDamage.uasset" SILENT=true
[2023.04.09-12.04.16:083][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/DealDamage
[2023.04.09-12.04.16:083][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/DealDamage6149F20A4408299F0A7EF583296EA662.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/DealDamage.uasset'
[2023.04.09-12.04.16:083][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/NPCs/Enemy/Global/MoveToActor" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/MoveToActor.uasset" SILENT=true
[2023.04.09-12.04.16:086][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/MoveToActor
[2023.04.09-12.04.16:086][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/MoveToActor776FAD7243E7CF250B629798295D8875.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/MoveToActor.uasset'
[2023.04.09-12.04.16:087][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/NPCs/Enemy/Global/Set_Bool" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Set_Bool.uasset" SILENT=true
[2023.04.09-12.04.16:090][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Set_Bool
[2023.04.09-12.04.16:090][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Set_Bool25FE760645C6398E6AA7838DA1EEC3AC.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Set_Bool.uasset'
[2023.04.09-12.04.16:091][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameLogic/NPCs/Enemy/Global/Set_Int" FILE="../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Set_Int.uasset" SILENT=true
[2023.04.09-12.04.16:094][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/Set_Int
[2023.04.09-12.04.16:094][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/Set_IntDD561D464713722F9D880F94C7EDCA8F.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/Set_Int.uasset'
[2023.04.09-12.04.16:097][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/MoveToLocation
[2023.04.09-12.04.16:097][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/MoveToLocationBC93DB0E4A06B27D66A58098451B7A6E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/MoveToLocation.uasset'
[2023.04.09-12.04.16:102][488]LogSavePackage: Moving output files for package: /Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation
[2023.04.09-12.04.16:102][488]LogSavePackage: Moving '../../../../../Unreal Projects/Projects/Trapshooter/Saved/GetObjectLocation37C9429D4D259FBF57738292FA70536E.tmp' to '../../../../../Unreal Projects/Projects/Trapshooter/Content/GameLogic/NPCs/Enemy/Global/GetObjectLocation.uasset'
[2023.04.09-12.04.16:112][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 948 ms)
[2023.04.09-12.04.16:402][488]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.04.09-12.04.16:457][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.09-12.04.16:496][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.09-12.04.16:586][488]AssetCheck: New page: Asset Save: multiple assets
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.ChangeBoolInTime
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/DealDamage.DealDamage
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/MoveToActor.MoveToActor
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/Set_Bool.Set_Bool
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameLogic/NPCs/Enemy/Types/Fighter/BT_Enemy_Fighter.BT_Enemy_Fighter
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.GetObjectLocation
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.MoveToLocation
[2023.04.09-12.04.16:586][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameLogic/NPCs/Enemy/Global/Set_Int.Set_Int
[2023.04.09-12.04.19:541][636]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.09-12.04.19:569][636]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.09-12.04.19:579][637]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.09-12.04.20:656][702]LogContentBrowser: Attempting asset rename: NewFolder -> Tasks
[2023.04.09-12.04.20:657][702]LogContentBrowser: End creating deferred item NewFolder
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 0 (Found bundle for host: 0x731c6970000 [serially])
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.231.67.68) port 443 (#0))
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: 000007321E0CB900: libcurl info message cache 7 (Closing connection 0)
[2023.04.09-12.04.27:012][ 59]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BAFEAB976-4666-0E2B-8003-DA9A42B8FD49%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d77db983481f7e0a197f65966c7578b0%7Cc7f12c9740eb4a0b85e3175d19528a25%7C09cce928-d9d0-475b-8de0-91d09ce215c8&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.09-12.04.27:569][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/ChangeBoolInTime.ChangeBoolInTime_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.27:570][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/ChangeBoolInTime.ChangeBoolInTime_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.27:570][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/ChangeBoolInTime.SKEL_ChangeBoolInTime_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.27:570][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/ChangeBoolInTime.SKEL_ChangeBoolInTime_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/ChangeBoolInTime.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/DealDamage.DealDamage_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/DealDamage.DealDamage_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/DealDamage.SKEL_DealDamage_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/DealDamage.SKEL_DealDamage_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/DealDamage.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/GetObjectLocation.GetObjectLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/GetObjectLocation.GetObjectLocation_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/GetObjectLocation.SKEL_GetObjectLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/GetObjectLocation.SKEL_GetObjectLocation_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/GetObjectLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.MoveToActor_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.MoveToActor_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.MoveToActor_C:OnSuccess_93F3BCA34D7A73F48DCFD48850CFFABE' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.MoveToActor_C:OnFail_93F3BCA34D7A73F48DCFD48850CFFABE' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.SKEL_MoveToActor_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToActor.SKEL_MoveToActor_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToActor.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToLocation.MoveToLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToLocation.MoveToLocation_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToLocation.MoveToLocation_C:OnSuccess_7A1FDFA14AF9E9724DB4B3B75D5AD837' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToLocation.MoveToLocation_C:OnFail_7A1FDFA14AF9E9724DB4B3B75D5AD837' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToLocation.SKEL_MoveToLocation_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.27:571][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/MoveToLocation.SKEL_MoveToLocation_C:ReceiveExecuteAI' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/MoveToLocation.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.Set_Bool_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.Set_Bool_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.SKEL_Set_Bool_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Bool.SKEL_Set_Bool_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Bool.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Int.Set_Int_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Int.Set_Int_C:ReceiveExecute' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.PackageMetaData'
[2023.04.09-12.04.27:572][ 90]LogMetaData: Removing '/Game/GameLogic/NPCs/Enemy/Global/Tasks/Set_Int.SKEL_Set_Int_C' ref from Metadata '/Game/GameLogic/NPCs/Enemy/Global/Set_Int.PackageMetaData'
